[parser] Frame: S5 (knowledge)
[aostar] Trying depth 67243
[aostar] Trying depth 67244
[aostar] Trying depth 67245
[aostar] Trying depth 67246
[aostar] Trying depth 67247
[aostar] Trying depth 67248
[aostar] Trying depth 67249
[aostar] Trying depth 67250
[aostar] Trying depth 67251
[aostar] Trying depth 67252
[aostar] Trying depth 67253
[aostar] Trying depth 67254
[aostar] Trying depth 67255
[aostar] Trying depth 67256
[aostar] Trying depth 67257
[aostar] Trying depth 67258
[aostar] Trying depth 67259
[aostar] Trying depth 67260
[aostar] Trying depth 67261
[aostar] Trying depth 67262
[aostar] Trying depth 67263
[aostar] Trying depth 67264
[aostar] Trying depth 67265
[aostar] Trying depth 67266
[aostar] Trying depth 67267
[aostar] Trying depth 67268
[aostar] Trying depth 67269
[aostar] Trying depth 67270
[aostar] Trying depth 67271
[aostar] Trying depth 67272
[aostar] Trying depth 67273
[aostar] Trying depth 67274
[aostar] Trying depth 67275
[aostar] Trying depth 67276
[aostar] Trying depth 67277
[aostar] Trying depth 67278
[aostar] Trying depth 67279
[aostar] Trying depth 67280
[aostar] Trying depth 67281
[aostar] Trying depth 67282
[aostar] Trying depth 67283
[aostar] Trying depth 67284
[aostar] Trying depth 67285
[aostar] Trying depth 67286
[aostar] Trying depth 67287
[aostar] Trying depth 67288
[aostar] Trying depth 67289
[aostar] Trying depth 67290
[aostar] Trying depth 67291
[aostar] Trying depth 67292
[aostar] Trying depth 67293
[aostar] Trying depth 67294
[aostar] Trying depth 67295
[aostar] Trying depth 67296
[aostar] Trying depth 67297
[aostar] Trying depth 67298
[aostar] Trying depth 67299
[aostar] Trying depth 67300
[aostar] Trying depth 67301
[aostar] Trying depth 67302
[aostar] Trying depth 67303
[aostar] Trying depth 67304
[aostar] Trying depth 67305
[aostar] Trying depth 67306
[aostar] Trying depth 67307
[aostar] Trying depth 67308
[aostar] Trying depth 67309
[aostar] Trying depth 67310
[aostar] Trying depth 67311
[aostar] Trying depth 67312
[aostar] Trying depth 67313
[aostar] Trying depth 67314
[aostar] Trying depth 67315
[aostar] Trying depth 67316
[aostar] Trying depth 67317
[aostar] Trying depth 67318
[aostar] Trying depth 67319
[aostar] Trying depth 67320
[aostar] Trying depth 67321
[aostar] Trying depth 67322
[aostar] Trying depth 67323
[aostar] Trying depth 67324
[aostar] Trying depth 67325
[aostar] Trying depth 67326
[aostar] Trying depth 67327
[aostar] Trying depth 67328
[aostar] Trying depth 67329
[aostar] Trying depth 67330
[aostar] Trying depth 67331
[aostar] Trying depth 67332
[aostar] Trying depth 67333
[aostar] Trying depth 67334
[aostar] Trying depth 67335
[aostar] Trying depth 67336
[aostar] Trying depth 67337
[aostar] Trying depth 67338
[aostar] Trying depth 67339
[aostar] Trying depth 67340
[aostar] Trying depth 67341
[aostar] Trying depth 67342
[aostar] Trying depth 67343
[aostar] Trying depth 67344
[aostar] Trying depth 67345
[aostar] Trying depth 67346
[aostar] Trying depth 67347
[aostar] Trying depth 67348
[aostar] Trying depth 67349
[aostar] Trying depth 67350
[aostar] Trying depth 67351
[aostar] Trying depth 67352
[aostar] Trying depth 67353
[aostar] Trying depth 67354
[aostar] Trying depth 67355
[aostar] Trying depth 67356
[aostar] Trying depth 67357
[aostar] Trying depth 67358
[aostar] Trying depth 67359
[aostar] Trying depth 67360
[aostar] Trying depth 67361
[aostar] Trying depth 67362
[aostar] Trying depth 67363
[aostar] Trying depth 67364
[aostar] Trying depth 67365
[aostar] Trying depth 67366
[aostar] Trying depth 67367
[aostar] Trying depth 67368
[aostar] Trying depth 67369
[aostar] Trying depth 67370
[aostar] Trying depth 67371
[aostar] Trying depth 67372
[aostar] Trying depth 67373
[aostar] Trying depth 67374
[aostar] Trying depth 67375
[aostar] Trying depth 67376
[aostar] Trying depth 67377
[aostar] Trying depth 67378
[aostar] Trying depth 67379
[aostar] Trying depth 67380
[aostar] Trying depth 67381
[aostar] Trying depth 67382
[aostar] Trying depth 67383
[aostar] Trying depth 67384
[aostar] Trying depth 67385
[aostar] Trying depth 67386
[aostar] Trying depth 67387
[aostar] Trying depth 67388
[aostar] Trying depth 67389
[aostar] Trying depth 67390
[aostar] Trying depth 67391
[aostar] Trying depth 67392
[aostar] Trying depth 67393
[aostar] Trying depth 67394
[aostar] Trying depth 67395
[aostar] Trying depth 67396
[aostar] Trying depth 67397
[aostar] Trying depth 67398
[aostar] Trying depth 67399
[aostar] Trying depth 67400
[aostar] Trying depth 67401
[aostar] Trying depth 67402
[aostar] Trying depth 67403
[aostar] Trying depth 67404
[aostar] Trying depth 67405
[aostar] Trying depth 67406
[aostar] Trying depth 67407
[aostar] Trying depth 67408
[aostar] Trying depth 67409
[aostar] Trying depth 67410
[aostar] Trying depth 67411
[aostar] Trying depth 67412
[aostar] Trying depth 67413
[aostar] Trying depth 67414
[aostar] Trying depth 67415
[aostar] Trying depth 67416
[aostar] Trying depth 67417
[aostar] Trying depth 67418
[aostar] Trying depth 67419
[aostar] Trying depth 67420
[aostar] Trying depth 67421
[aostar] Trying depth 67422
[aostar] Trying depth 67423
[aostar] Trying depth 67424
[aostar] Trying depth 67425
[aostar] Trying depth 67426
[aostar] Trying depth 67427
[aostar] Trying depth 67428
[aostar] Trying depth 67429
[aostar] Trying depth 67430
[aostar] Trying depth 67431
[aostar] Trying depth 67432
[aostar] Trying depth 67433
[aostar] Trying depth 67434
[aostar] Trying depth 67435
[aostar] Trying depth 67436
[aostar] Trying depth 67437
[aostar] Trying depth 67438
[aostar] Trying depth 67439
[aostar] Trying depth 67440
[aostar] Trying depth 67441
[aostar] Trying depth 67442
[aostar] Trying depth 67443
[aostar] Trying depth 67444
[aostar] Trying depth 67445
[aostar] Trying depth 67446
[aostar] Trying depth 67447
[aostar] Trying depth 67448
[aostar] Trying depth 67449
[aostar] Trying depth 67450
[aostar] Trying depth 67451
[aostar] Trying depth 67452
[aostar] Trying depth 67453
[aostar] Trying depth 67454
[aostar] Trying depth 67455
[aostar] Trying depth 67456
[aostar] Trying depth 67457
[aostar] Trying depth 67458
[aostar] Trying depth 67459
[aostar] Trying depth 67460
[aostar] Trying depth 67461
[aostar] Trying depth 67462
[aostar] Trying depth 67463
[aostar] Trying depth 67464
[aostar] Trying depth 67465
[aostar] Trying depth 67466
[aostar] Trying depth 67467
[aostar] Trying depth 67468
[aostar] Trying depth 67469
[aostar] Trying depth 67470
[aostar] Trying depth 67471
[aostar] Trying depth 67472
[aostar] Trying depth 67473
[aostar] Trying depth 67474
[aostar] Trying depth 67475
[aostar] Trying depth 67476
[aostar] Trying depth 67477
[aostar] Trying depth 67478
[aostar] Trying depth 67479
[aostar] Trying depth 67480
[aostar] Trying depth 67481
[aostar] Trying depth 67482
[aostar] Trying depth 67483
[aostar] Trying depth 67484
[aostar] Trying depth 67485
[aostar] Trying depth 67486
[aostar] Trying depth 67487
[aostar] Trying depth 67488
[aostar] Trying depth 67489
[aostar] Trying depth 67490
[aostar] Trying depth 67491
[aostar] Trying depth 67492
[aostar] Trying depth 67493
[aostar] Trying depth 67494
[aostar] Trying depth 67495
[aostar] Trying depth 67496
[aostar] Trying depth 67497
[aostar] Trying depth 67498
[aostar] Trying depth 67499
[aostar] Trying depth 67500
[aostar] Trying depth 67501
[aostar] Trying depth 67502
[aostar] Trying depth 67503
[aostar] Trying depth 67504
[aostar] Trying depth 67505
[aostar] Trying depth 67506
[aostar] Trying depth 67507
[aostar] Trying depth 67508
[aostar] Trying depth 67509
[aostar] Trying depth 67510
[aostar] Trying depth 67511
[aostar] Trying depth 67512
[aostar] Trying depth 67513
[aostar] Trying depth 67514
[aostar] Trying depth 67515
[aostar] Trying depth 67516
[aostar] Trying depth 67517
[aostar] Trying depth 67518
[aostar] Trying depth 67519
[aostar] Trying depth 67520
[aostar] Trying depth 67521
[aostar] Trying depth 67522
[aostar] Trying depth 67523
[aostar] Trying depth 67524
[aostar] Trying depth 67525
[aostar] Trying depth 67526
[aostar] Trying depth 67527
[aostar] Trying depth 67528
[aostar] Trying depth 67529
[aostar] Trying depth 67530
[aostar] Trying depth 67531
[aostar] Trying depth 67532
[aostar] Trying depth 67533
[aostar] Trying depth 67534
[aostar] Trying depth 67535
[aostar] Trying depth 67536
[aostar] Trying depth 67537
[aostar] Trying depth 67538
[aostar] Trying depth 67539
[aostar] Trying depth 67540
[aostar] Trying depth 67541
[aostar] Trying depth 67542
[aostar] Trying depth 67543
[aostar] Trying depth 67544
[aostar] Trying depth 67545
[aostar] Trying depth 67546
[aostar] Trying depth 67547
[aostar] Trying depth 67548
[aostar] Trying depth 67549
[aostar] Trying depth 67550
[aostar] Trying depth 67551
[aostar] Trying depth 67552
[aostar] Trying depth 67553
[aostar] Trying depth 67554
[aostar] Trying depth 67555
[aostar] Trying depth 67556
[aostar] Trying depth 67557
[aostar] Trying depth 67558
[aostar] Trying depth 67559
[aostar] Trying depth 67560
[aostar] Trying depth 67561
[aostar] Trying depth 67562
[aostar] Trying depth 67563
[aostar] Trying depth 67564
[aostar] Trying depth 67565
[aostar] Trying depth 67566
[aostar] Trying depth 67567
[aostar] Trying depth 67568
[aostar] Trying depth 67569
[aostar] Trying depth 67570
[aostar] Trying depth 67571
[aostar] Trying depth 67572
[aostar] Trying depth 67573
[aostar] Trying depth 67574
[aostar] Trying depth 67575
[aostar] Trying depth 67576
[aostar] Trying depth 67577
[aostar] Trying depth 67578
[aostar] Trying depth 67579
[aostar] Trying depth 67580
[aostar] Trying depth 67581
[aostar] Trying depth 67582
[aostar] Trying depth 67583
[aostar] Trying depth 67584
[aostar] Trying depth 67585
[aostar] Trying depth 67586
[aostar] Trying depth 67587
[aostar] Trying depth 67588
[aostar] Trying depth 67589
[aostar] Trying depth 67590
[aostar] Trying depth 67591
[aostar] Trying depth 67592
[aostar] Trying depth 67593
[aostar] Trying depth 67594
[aostar] Trying depth 67595
[aostar] Trying depth 67596
[aostar] Trying depth 67597
[aostar] Trying depth 67598
[aostar] Trying depth 67599
[aostar] Trying depth 67600
[aostar] Trying depth 67601
[aostar] Trying depth 67602
[aostar] Trying depth 67603
[aostar] Trying depth 67604
[aostar] Trying depth 67605
[aostar] Trying depth 67606
[aostar] Trying depth 67607
[aostar] Trying depth 67608
[aostar] Trying depth 67609
[aostar] Trying depth 67610
[aostar] Trying depth 67611
[aostar] Trying depth 67612
[aostar] Trying depth 67613
[aostar] Trying depth 67614
[aostar] Trying depth 67615
[aostar] Trying depth 67616
[aostar] Trying depth 67617
[aostar] Trying depth 67618
[aostar] Trying depth 67619
[aostar] Trying depth 67620
[aostar] Trying depth 67621
[aostar] Trying depth 67622
[aostar] Trying depth 67623
[aostar] Trying depth 67624
[aostar] Trying depth 67625
[aostar] Trying depth 67626
[aostar] Trying depth 67627
[aostar] Trying depth 67628
[aostar] Trying depth 67629
[aostar] Trying depth 67630
[aostar] Trying depth 67631
[aostar] Trying depth 67632
[aostar] Trying depth 67633
[aostar] Trying depth 67634
[aostar] Trying depth 67635
[aostar] Trying depth 67636
[aostar] Trying depth 67637
[aostar] Trying depth 67638
[aostar] Trying depth 67639
[aostar] Trying depth 67640
[aostar] Trying depth 67641
[aostar] Trying depth 67642
[aostar] Trying depth 67643
[aostar] Trying depth 67644
[aostar] Trying depth 67645
[aostar] Trying depth 67646
[aostar] Trying depth 67647
[aostar] Trying depth 67648
[aostar] Trying depth 67649
[aostar] Trying depth 67650
[aostar] Trying depth 67651
[aostar] Trying depth 67652
[aostar] Trying depth 67653
[aostar] Trying depth 67654
[aostar] Trying depth 67655
[aostar] Trying depth 67656
[aostar] Trying depth 67657
[aostar] Trying depth 67658
[aostar] Trying depth 67659
[aostar] Trying depth 67660
[aostar] Trying depth 67661
[aostar] Trying depth 67662
[aostar] Trying depth 67663
[aostar] Trying depth 67664
[aostar] Trying depth 67665
[aostar] Trying depth 67666
[aostar] Trying depth 67667
[aostar] Trying depth 67668
[aostar] Trying depth 67669
[aostar] Trying depth 67670
[aostar] Trying depth 67671
[aostar] Trying depth 67672
[aostar] Trying depth 67673
[aostar] Trying depth 67674
[aostar] Trying depth 67675
[aostar] Trying depth 67676
[aostar] Trying depth 67677
[aostar] Trying depth 67678
[aostar] Trying depth 67679
[aostar] Trying depth 67680
[aostar] Trying depth 67681
[aostar] Trying depth 67682
[aostar] Trying depth 67683
[aostar] Trying depth 67684
[aostar] Trying depth 67685
[aostar] Trying depth 67686
[aostar] Trying depth 67687
[aostar] Trying depth 67688
[aostar] Trying depth 67689
[aostar] Trying depth 67690
[aostar] Trying depth 67691
[aostar] Trying depth 67692
[aostar] Trying depth 67693
[aostar] Trying depth 67694
[aostar] Trying depth 67695
[aostar] Trying depth 67696
[aostar] Trying depth 67697
[aostar] Trying depth 67698
[aostar] Trying depth 67699
[aostar] Trying depth 67700
[aostar] Trying depth 67701
[aostar] Trying depth 67702
[aostar] Trying depth 67703
[aostar] Trying depth 67704
[aostar] Trying depth 67705
[aostar] Trying depth 67706
[aostar] Trying depth 67707
[aostar] Trying depth 67708
[aostar] Trying depth 67709
[aostar] Trying depth 67710
[aostar] Trying depth 67711
[aostar] Trying depth 67712
[aostar] Trying depth 67713
[aostar] Trying depth 67714
[aostar] Trying depth 67715
[aostar] Trying depth 67716
[aostar] Trying depth 67717
[aostar] Trying depth 67718
[aostar] Trying depth 67719
[aostar] Trying depth 67720
[aostar] Trying depth 67721
[aostar] Trying depth 67722
[aostar] Trying depth 67723
[aostar] Trying depth 67724
[aostar] Trying depth 67725
[aostar] Trying depth 67726
[aostar] Trying depth 67727
[aostar] Trying depth 67728
[aostar] Trying depth 67729
[aostar] Trying depth 67730
[aostar] Trying depth 67731
[aostar] Trying depth 67732
[aostar] Trying depth 67733
[aostar] Trying depth 67734
[aostar] Trying depth 67735
[aostar] Trying depth 67736
[aostar] Trying depth 67737
[aostar] Trying depth 67738
[aostar] Trying depth 67739
[aostar] Trying depth 67740
[aostar] Trying depth 67741
[aostar] Trying depth 67742
[aostar] Trying depth 67743
[aostar] Trying depth 67744
[aostar] Trying depth 67745
[aostar] Trying depth 67746
[aostar] Trying depth 67747
[aostar] Trying depth 67748
[aostar] Trying depth 67749
[aostar] Trying depth 67750
[aostar] Trying depth 67751
[aostar] Trying depth 67752
[aostar] Trying depth 67753
[aostar] Trying depth 67754
[aostar] Trying depth 67755
[aostar] Trying depth 67756
[aostar] Trying depth 67757
[aostar] Trying depth 67758
[aostar] Trying depth 67759
[aostar] Trying depth 67760
[aostar] Trying depth 67761
[aostar] Trying depth 67762
[aostar] Trying depth 67763
[aostar] Trying depth 67764
[aostar] Trying depth 67765
[aostar] Trying depth 67766
[aostar] Trying depth 67767
[aostar] Trying depth 67768
[aostar] Trying depth 67769
[aostar] Trying depth 67770
[aostar] Trying depth 67771
[aostar] Trying depth 67772
[aostar] Trying depth 67773
[aostar] Trying depth 67774
[aostar] Trying depth 67775
[aostar] Trying depth 67776
[aostar] Trying depth 67777
[aostar] Trying depth 67778
[aostar] Trying depth 67779
[aostar] Trying depth 67780
[aostar] Trying depth 67781
[aostar] Trying depth 67782
[aostar] Trying depth 67783
[aostar] Trying depth 67784
[aostar] Trying depth 67785
[aostar] Trying depth 67786
[aostar] Trying depth 67787
[aostar] Trying depth 67788
[aostar] Trying depth 67789
[aostar] Trying depth 67790
[aostar] Trying depth 67791
[aostar] Trying depth 67792
[aostar] Trying depth 67793
[aostar] Trying depth 67794
[aostar] Trying depth 67795
[aostar] Trying depth 67796
[aostar] Trying depth 67797
[aostar] Trying depth 67798
[aostar] Trying depth 67799
[aostar] Trying depth 67800
[aostar] Trying depth 67801
[aostar] Trying depth 67802
[aostar] Trying depth 67803
[aostar] Trying depth 67804
[aostar] Trying depth 67805
[aostar] Trying depth 67806
[aostar] Trying depth 67807
[aostar] Trying depth 67808
[aostar] Trying depth 67809
[aostar] Trying depth 67810
[aostar] Trying depth 67811
[aostar] Trying depth 67812
[aostar] Trying depth 67813
[aostar] Trying depth 67814
[aostar] Trying depth 67815
[aostar] Trying depth 67816
[aostar] Trying depth 67817
[aostar] Trying depth 67818
[aostar] Trying depth 67819
[aostar] Trying depth 67820
[aostar] Trying depth 67821
[aostar] Trying depth 67822
[aostar] Trying depth 67823
[aostar] Trying depth 67824
[aostar] Trying depth 67825
[aostar] Trying depth 67826
[aostar] Trying depth 67827
[aostar] Trying depth 67828
[aostar] Trying depth 67829
[aostar] Trying depth 67830
[aostar] Trying depth 67831
[aostar] Trying depth 67832
[aostar] Trying depth 67833
[aostar] Trying depth 67834
[aostar] Trying depth 67835
[aostar] Trying depth 67836
[aostar] Trying depth 67837
[aostar] Trying depth 67838
[aostar] Trying depth 67839
[aostar] Trying depth 67840
[aostar] Trying depth 67841
[aostar] Trying depth 67842
[aostar] Trying depth 67843
[aostar] Trying depth 67844
[aostar] Trying depth 67845
[aostar] Trying depth 67846
[aostar] Trying depth 67847
[aostar] Trying depth 67848
[aostar] Trying depth 67849
[aostar] Trying depth 67850
[aostar] Trying depth 67851
[aostar] Trying depth 67852
